Stazione;Grandezza;Data rilevazione;Ora rilevazione;Valore
Leni (Salina);Precipitazioni totali 10 min. (mm);19/11/2016;23:40;0
Leni (Salina);Precipitazioni totali 10 min. (mm);19/11/2016;23:50;0
Leni (Salina);Precipitazioni totali 10 min. (mm);20/11/2016;00:00;0
Leni (Salina);Precipitazioni totali 10 min. (mm);20/11/2016;00:10;0
Leni (Salina);Precipitazioni totali 10 min. (mm);20/11/2016;00:20;0
Leni (Salina);Precipitazioni totali 10 min. (mm);20/11/2016;00:30;0
Leni (Salina);Precipitazioni totali 10 min. (mm);20/11/2016;00:40;0
Leni (Salina);Precipitazioni totali 10 min. (mm);20/11/2016;00:50;0
Leni (Salina);Precipitazioni totali 10 min. (mm);20/11/2016;01:00;0
Leni (Salina);Precipitazioni totali 10 min. (mm);20/11/2016;01:10;0
Leni (Salina);Precipitazioni totali 10 min. (mm);20/11/2016;01:20;0
Leni (Salina);Precipitazioni totali 10 min. (mm);20/11/2016;01:30;0
Leni (Salina);Precipitazioni totali 10 min. (mm);20/11/2016;01:40;0
Leni (Salina);Precipitazioni totali 10 min. (mm);20/11/2016;01:50;0
Leni (Salina);Precipitazioni totali 10 min. (mm);20/11/2016;02:00;0
Leni (Salina);Precipitazioni totali 10 min. (mm);20/11/2016;02:10;0
Leni (Salina);Precipitazioni totali 10 min. (mm);20/11/2016;02:20;0
Leni (Salina);Precipitazioni totali 10 min. (mm);20/11/2016;02:30;0
Leni (Salina);Precipitazioni totali 10 min. (mm);20/11/2016;02:40;0
Leni (Salina);Precipitazioni totali 10 min. (mm);20/11/2016;02:50;0
Leni (Salina);Precipitazioni totali 10 min. (mm);20/11/2016;03:00;0
Leni (Salina);Precipitazioni totali 10 min. (mm);20/11/2016;03:10;0
Leni (Salina);Precipitazioni totali 10 min. (mm);20/11/2016;03:20;0
Leni (Salina);Precipitazioni totali 10 min. (mm);20/11/2016;03:30;0
Leni (Salina);Precipitazioni totali 10 min. (mm);20/11/2016;03:40;0
Leni (Salina);Precipitazioni totali 10 min. (mm);20/11/2016;03:50;0
Leni (Salina);Precipitazioni totali 10 min. (mm);20/11/2016;04:00;0
Leni (Salina);Precipitazioni totali 10 min. (mm);20/11/2016;04:10;0
Leni (Salina);Precipitazioni totali 10 min. (mm);20/11/2016;04:20;0
Leni (Salina);Precipitazioni totali 10 min. (mm);20/11/2016;04:30;0
Leni (Salina);Precipitazioni totali 10 min. (mm);20/11/2016;04:40;0
Leni (Salina);Precipitazioni totali 10 min. (mm);20/11/2016;04:50;0
Leni (Salina);Precipitazioni totali 10 min. (mm);20/11/2016;05:00;0
Leni (Salina);Precipitazioni totali 10 min. (mm);20/11/2016;05:10;0
Leni (Salina);Precipitazioni totali 10 min. (mm);20/11/2016;05:20;0
Leni (Salina);Precipitazioni totali 10 min. (mm);20/11/2016;05:30;0
Leni (Salina);Precipitazioni totali 10 min. (mm);20/11/2016;05:40;0
Leni (Salina);Precipitazioni totali 10 min. (mm);20/11/2016;05:50;0
Leni (Salina);Precipitazioni totali 10 min. (mm);20/11/2016;06:00;0
Leni (Salina);Precipitazioni totali 10 min. (mm);20/11/2016;06:10;0
Leni (Salina);Precipitazioni totali 10 min. (mm);20/11/2016;06:20;0
Leni (Salina);Precipitazioni totali 10 min. (mm);20/11/2016;06:30;0
Leni (Salina);Precipitazioni totali 10 min. (mm);20/11/2016;06:40;0
Leni (Salina);Precipitazioni totali 10 min. (mm);20/11/2016;06:50;0
Leni (Salina);Precipitazioni totali 10 min. (mm);20/11/2016;07:00;0
Leni (Salina);Precipitazioni totali 10 min. (mm);20/11/2016;07:10;0
Leni (Salina);Precipitazioni totali 10 min. (mm);20/11/2016;07:20;0
Leni (Salina);Precipitazioni totali 10 min. (mm);20/11/2016;07:30;0
Leni (Salina);Precipitazioni totali 10 min. (mm);20/11/2016;07:40;0
Leni (Salina);Precipitazioni totali 10 min. (mm);20/11/2016;07:50;0
Leni (Salina);Precipitazioni totali 10 min. (mm);20/11/2016;08:00;0
Leni (Salina);Precipitazioni totali 10 min. (mm);20/11/2016;08:10;0
Leni (Salina);Precipitazioni totali 10 min. (mm);20/11/2016;08:20;0
Leni (Salina);Precipitazioni totali 10 min. (mm);20/11/2016;08:30;0
Leni (Salina);Precipitazioni totali 10 min. (mm);20/11/2016;08:40;0
Leni (Salina);Precipitazioni totali 10 min. (mm);20/11/2016;08:50;0
Leni (Salina);Precipitazioni totali 10 min. (mm);20/11/2016;09:00;0
Leni (Salina);Precipitazioni totali 10 min. (mm);20/11/2016;09:10;0
Leni (Salina);Precipitazioni totali 10 min. (mm);20/11/2016;09:20;0
Leni (Salina);Precipitazioni totali 10 min. (mm);20/11/2016;09:30;0
Leni (Salina);Precipitazioni totali 10 min. (mm);20/11/2016;09:40;0
Leni (Salina);Precipitazioni totali 10 min. (mm);20/11/2016;09:50;0
Leni (Salina);Precipitazioni totali 10 min. (mm);20/11/2016;10:00;0
Leni (Salina);Precipitazioni totali 10 min. (mm);20/11/2016;10:10;0
Leni (Salina);Precipitazioni totali 10 min. (mm);20/11/2016;10:20;0
Leni (Salina);Precipitazioni totali 10 min. (mm);20/11/2016;10:30;0
Leni (Salina);Precipitazioni totali 10 min. (mm);20/11/2016;10:40;0
Leni (Salina);Precipitazioni totali 10 min. (mm);20/11/2016;10:50;0
Leni (Salina);Precipitazioni totali 10 min. (mm);20/11/2016;11:00;0
Leni (Salina);Precipitazioni totali 10 min. (mm);20/11/2016;11:10;0
Leni (Salina);Precipitazioni totali 10 min. (mm);20/11/2016;11:20;0
Leni (Salina);Precipitazioni totali 10 min. (mm);20/11/2016;11:30;0
Leni (Salina);Precipitazioni totali 10 min. (mm);20/11/2016;11:40;0
Leni (Salina);Precipitazioni totali 10 min. (mm);20/11/2016;11:50;0
Leni (Salina);Precipitazioni totali 10 min. (mm);20/11/2016;12:00;0
Leni (Salina);Precipitazioni totali 10 min. (mm);20/11/2016;12:10;0
Leni (Salina);Precipitazioni totali 10 min. (mm);20/11/2016;12:20;0
Leni (Salina);Precipitazioni totali 10 min. (mm);20/11/2016;12:30;0
Leni (Salina);Precipitazioni totali 10 min. (mm);20/11/2016;12:40;0
Leni (Salina);Precipitazioni totali 10 min. (mm);20/11/2016;12:50;0
Leni (Salina);Precipitazioni totali 10 min. (mm);20/11/2016;13:00;0
Leni (Salina);Precipitazioni totali 10 min. (mm);20/11/2016;13:10;0
Leni (Salina);Precipitazioni totali 10 min. (mm);20/11/2016;13:20;0
Leni (Salina);Precipitazioni totali 10 min. (mm);20/11/2016;13:30;0
Leni (Salina);Precipitazioni totali 10 min. (mm);20/11/2016;13:40;0
Leni (Salina);Precipitazioni totali 10 min. (mm);20/11/2016;13:50;0
Leni (Salina);Precipitazioni totali 10 min. (mm);20/11/2016;14:00;0
Leni (Salina);Precipitazioni totali 10 min. (mm);20/11/2016;14:10;0
Leni (Salina);Precipitazioni totali 10 min. (mm);20/11/2016;14:20;0
Leni (Salina);Precipitazioni totali 10 min. (mm);20/11/2016;14:30;0
Leni (Salina);Precipitazioni totali 10 min. (mm);20/11/2016;14:40;0
Leni (Salina);Precipitazioni totali 10 min. (mm);20/11/2016;14:50;0
Leni (Salina);Precipitazioni totali 10 min. (mm);20/11/2016;15:00;0
Leni (Salina);Precipitazioni totali 10 min. (mm);20/11/2016;15:10;0
Leni (Salina);Precipitazioni totali 10 min. (mm);20/11/2016;15:20;0
Leni (Salina);Precipitazioni totali 10 min. (mm);20/11/2016;15:30;0
Leni (Salina);Precipitazioni totali 10 min. (mm);20/11/2016;15:40;0
Leni (Salina);Precipitazioni totali 10 min. (mm);20/11/2016;15:50;0
Leni (Salina);Precipitazioni totali 10 min. (mm);20/11/2016;16:00;0
Leni (Salina);Precipitazioni totali 10 min. (mm);20/11/2016;16:10;0
Leni (Salina);Precipitazioni totali 10 min. (mm);20/11/2016;16:20;0
Leni (Salina);Precipitazioni totali 10 min. (mm);20/11/2016;16:30;0
Leni (Salina);Precipitazioni totali 10 min. (mm);20/11/2016;16:40;0
Leni (Salina);Precipitazioni totali 10 min. (mm);20/11/2016;16:50;0
Leni (Salina);Precipitazioni totali 10 min. (mm);20/11/2016;17:00;0
Leni (Salina);Precipitazioni totali 10 min. (mm);20/11/2016;17:10;0
Leni (Salina);Precipitazioni totali 10 min. (mm);20/11/2016;17:20;0
Leni (Salina);Precipitazioni totali 10 min. (mm);20/11/2016;17:30;0
Leni (Salina);Precipitazioni totali 10 min. (mm);20/11/2016;17:40;0
Leni (Salina);Precipitazioni totali 10 min. (mm);20/11/2016;17:50;0
Leni (Salina);Precipitazioni totali 10 min. (mm);20/11/2016;18:00;0
Leni (Salina);Precipitazioni totali 10 min. (mm);20/11/2016;18:10;0
Leni (Salina);Precipitazioni totali 10 min. (mm);20/11/2016;18:20;0
Leni (Salina);Precipitazioni totali 10 min. (mm);20/11/2016;18:30;0
Leni (Salina);Precipitazioni totali 10 min. (mm);20/11/2016;18:40;0
Leni (Salina);Precipitazioni totali 10 min. (mm);20/11/2016;18:50;0
Leni (Salina);Precipitazioni totali 10 min. (mm);20/11/2016;19:00;0
Leni (Salina);Precipitazioni totali 10 min. (mm);20/11/2016;19:10;0
Leni (Salina);Precipitazioni totali 10 min. (mm);20/11/2016;19:20;0
Leni (Salina);Precipitazioni totali 10 min. (mm);20/11/2016;19:30;0
Leni (Salina);Precipitazioni totali 10 min. (mm);20/11/2016;19:40;0
Leni (Salina);Precipitazioni totali 10 min. (mm);20/11/2016;19:50;0
Leni (Salina);Precipitazioni totali 10 min. (mm);20/11/2016;20:00;0
Leni (Salina);Precipitazioni totali 10 min. (mm);20/11/2016;20:10;0
Leni (Salina);Precipitazioni totali 10 min. (mm);20/11/2016;20:20;0
Leni (Salina);Precipitazioni totali 10 min. (mm);20/11/2016;20:30;0
Leni (Salina);Precipitazioni totali 10 min. (mm);20/11/2016;20:40;0
Leni (Salina);Precipitazioni totali 10 min. (mm);20/11/2016;20:50;0
Leni (Salina);Precipitazioni totali 10 min. (mm);20/11/2016;21:00;0
Leni (Salina);Precipitazioni totali 10 min. (mm);20/11/2016;21:10;0
Leni (Salina);Precipitazioni totali 10 min. (mm);20/11/2016;21:20;0
Leni (Salina);Precipitazioni totali 10 min. (mm);20/11/2016;21:30;0
Leni (Salina);Precipitazioni totali 10 min. (mm);20/11/2016;21:40;0
Leni (Salina);Precipitazioni totali 10 min. (mm);20/11/2016;21:50;0
Leni (Salina);Precipitazioni totali 10 min. (mm);20/11/2016;22:00;0
Leni (Salina);Precipitazioni totali 10 min. (mm);20/11/2016;22:10;0
Leni (Salina);Precipitazioni totali 10 min. (mm);20/11/2016;22:20;0
Leni (Salina);Precipitazioni totali 10 min. (mm);20/11/2016;22:30;0
Leni (Salina);Precipitazioni totali 10 min. (mm);20/11/2016;22:40;0
Leni (Salina);Precipitazioni totali 10 min. (mm);20/11/2016;22:50;0
Leni (Salina);Precipitazioni totali 10 min. (mm);20/11/2016;23:00;0
Leni (Salina);Precipitazioni totali 10 min. (mm);20/11/2016;23:10;0
Leni (Salina);Precipitazioni totali 10 min. (mm);20/11/2016;23:20;0
Leni (Salina);Precipitazioni totali 10 min. (mm);20/11/2016;23:30;0
Leni (Salina);Precipitazioni totali 10 min. (mm);20/11/2016;23:40;0
Leni (Salina);Precipitazioni totali 10 min. (mm);20/11/2016;23:50;0
Leni (Salina);Precipitazioni totali 10 min. (mm);21/11/2016;00:00;0
Leni (Salina);Precipitazioni totali 10 min. (mm);21/11/2016;00:10;0
Leni (Salina);Precipitazioni totali 10 min. (mm);21/11/2016;00:20;0
Leni (Salina);Precipitazioni totali 10 min. (mm);21/11/2016;00:30;0
Leni (Salina);Precipitazioni totali 10 min. (mm);21/11/2016;00:40;0
Leni (Salina);Precipitazioni totali 10 min. (mm);21/11/2016;00:50;0
Leni (Salina);Precipitazioni totali 10 min. (mm);21/11/2016;01:00;0
Leni (Salina);Precipitazioni totali 10 min. (mm);21/11/2016;01:10;0
Leni (Salina);Precipitazioni totali 10 min. (mm);21/11/2016;01:20;0
Leni (Salina);Precipitazioni totali 10 min. (mm);21/11/2016;01:30;0
Leni (Salina);Precipitazioni totali 10 min. (mm);21/11/2016;01:40;0
Leni (Salina);Precipitazioni totali 10 min. (mm);21/11/2016;01:50;0
Leni (Salina);Precipitazioni totali 10 min. (mm);21/11/2016;02:00;0
Leni (Salina);Precipitazioni totali 10 min. (mm);21/11/2016;02:10;0
Leni (Salina);Precipitazioni totali 10 min. (mm);21/11/2016;02:20;0
Leni (Salina);Precipitazioni totali 10 min. (mm);21/11/2016;02:30;0
Leni (Salina);Precipitazioni totali 10 min. (mm);21/11/2016;02:40;0
Leni (Salina);Precipitazioni totali 10 min. (mm);21/11/2016;02:50;0
Leni (Salina);Precipitazioni totali 10 min. (mm);21/11/2016;03:00;0
Leni (Salina);Precipitazioni totali 10 min. (mm);21/11/2016;03:10;0
Leni (Salina);Precipitazioni totali 10 min. (mm);21/11/2016;03:20;0
Leni (Salina);Precipitazioni totali 10 min. (mm);21/11/2016;03:30;0
Leni (Salina);Precipitazioni totali 10 min. (mm);21/11/2016;03:40;0
Leni (Salina);Precipitazioni totali 10 min. (mm);21/11/2016;03:50;0
Leni (Salina);Precipitazioni totali 10 min. (mm);21/11/2016;04:00;0
Leni (Salina);Precipitazioni totali 10 min. (mm);21/11/2016;04:10;0
Leni (Salina);Precipitazioni totali 10 min. (mm);21/11/2016;04:20;0
Leni (Salina);Precipitazioni totali 10 min. (mm);21/11/2016;04:30;0
Leni (Salina);Precipitazioni totali 10 min. (mm);21/11/2016;04:40;0
Leni (Salina);Precipitazioni totali 10 min. (mm);21/11/2016;04:50;0
Leni (Salina);Precipitazioni totali 10 min. (mm);21/11/2016;05:00;0
Leni (Salina);Precipitazioni totali 10 min. (mm);21/11/2016;05:10;0
Leni (Salina);Precipitazioni totali 10 min. (mm);21/11/2016;05:20;0
Leni (Salina);Precipitazioni totali 10 min. (mm);21/11/2016;05:30;0
Leni (Salina);Precipitazioni totali 10 min. (mm);21/11/2016;05:40;0
Leni (Salina);Precipitazioni totali 10 min. (mm);21/11/2016;05:50;0
Leni (Salina);Precipitazioni totali 10 min. (mm);21/11/2016;06:00;0
Leni (Salina);Precipitazioni totali 10 min. (mm);21/11/2016;06:10;0
Leni (Salina);Precipitazioni totali 10 min. (mm);21/11/2016;06:20;0
Leni (Salina);Precipitazioni totali 10 min. (mm);21/11/2016;06:30;0
Leni (Salina);Precipitazioni totali 10 min. (mm);21/11/2016;06:40;0
Leni (Salina);Precipitazioni totali 10 min. (mm);21/11/2016;06:50;0
Leni (Salina);Precipitazioni totali 10 min. (mm);21/11/2016;07:00;0
Leni (Salina);Precipitazioni totali 10 min. (mm);21/11/2016;07:10;0
Leni (Salina);Precipitazioni totali 10 min. (mm);21/11/2016;07:20;0
Leni (Salina);Precipitazioni totali 10 min. (mm);21/11/2016;07:30;0
Leni (Salina);Precipitazioni totali 10 min. (mm);21/11/2016;07:40;0
Leni (Salina);Precipitazioni totali 10 min. (mm);21/11/2016;07:50;0
Leni (Salina);Precipitazioni totali 10 min. (mm);21/11/2016;08:00;0
Leni (Salina);Precipitazioni totali 10 min. (mm);21/11/2016;08:10;0
Leni (Salina);Precipitazioni totali 10 min. (mm);21/11/2016;08:20;0
Leni (Salina);Precipitazioni totali 10 min. (mm);21/11/2016;08:30;0
Leni (Salina);Precipitazioni totali 10 min. (mm);21/11/2016;08:40;0
Leni (Salina);Precipitazioni totali 10 min. (mm);21/11/2016;08:50;0
Leni (Salina);Precipitazioni totali 10 min. (mm);21/11/2016;09:00;0
Leni (Salina);Precipitazioni totali 10 min. (mm);21/11/2016;09:10;0
Leni (Salina);Precipitazioni totali 10 min. (mm);21/11/2016;09:20;0
Leni (Salina);Precipitazioni totali 10 min. (mm);21/11/2016;09:30;0
Leni (Salina);Precipitazioni totali 10 min. (mm);21/11/2016;09:40;0
Leni (Salina);Precipitazioni totali 10 min. (mm);21/11/2016;09:50;0
Leni (Salina);Precipitazioni totali 10 min. (mm);21/11/2016;10:00;0
Leni (Salina);Precipitazioni totali 10 min. (mm);21/11/2016;10:10;0
Leni (Salina);Precipitazioni totali 10 min. (mm);21/11/2016;10:20;0
Leni (Salina);Precipitazioni totali 10 min. (mm);21/11/2016;10:30;0
Leni (Salina);Precipitazioni totali 10 min. (mm);21/11/2016;10:40;0
Leni (Salina);Precipitazioni totali 10 min. (mm);21/11/2016;10:50;0
Leni (Salina);Precipitazioni totali 10 min. (mm);21/11/2016;11:00;0
Leni (Salina);Precipitazioni totali 10 min. (mm);21/11/2016;11:10;0
Leni (Salina);Precipitazioni totali 10 min. (mm);21/11/2016;11:20;0
Leni (Salina);Precipitazioni totali 10 min. (mm);21/11/2016;11:30;0
Leni (Salina);Precipitazioni totali 10 min. (mm);21/11/2016;11:40;0
Leni (Salina);Precipitazioni totali 10 min. (mm);21/11/2016;11:50;0
Leni (Salina);Precipitazioni totali 10 min. (mm);21/11/2016;12:00;0
Leni (Salina);Precipitazioni totali 10 min. (mm);21/11/2016;12:10;0
Leni (Salina);Precipitazioni totali 10 min. (mm);21/11/2016;12:20;0
Leni (Salina);Precipitazioni totali 10 min. (mm);21/11/2016;12:30;0
Leni (Salina);Precipitazioni totali 10 min. (mm);21/11/2016;12:40;0
Leni (Salina);Precipitazioni totali 10 min. (mm);21/11/2016;12:50;0
Leni (Salina);Precipitazioni totali 10 min. (mm);21/11/2016;13:00;0
Leni (Salina);Precipitazioni totali 10 min. (mm);21/11/2016;13:10;0
Leni (Salina);Precipitazioni totali 10 min. (mm);21/11/2016;13:20;0
Leni (Salina);Precipitazioni totali 10 min. (mm);21/11/2016;13:30;0
Leni (Salina);Precipitazioni totali 10 min. (mm);21/11/2016;13:40;0
Leni (Salina);Precipitazioni totali 10 min. (mm);21/11/2016;13:50;0
Leni (Salina);Precipitazioni totali 10 min. (mm);21/11/2016;14:00;0
Leni (Salina);Precipitazioni totali 10 min. (mm);21/11/2016;14:10;0
Leni (Salina);Precipitazioni totali 10 min. (mm);21/11/2016;14:20;0
Leni (Salina);Precipitazioni totali 10 min. (mm);21/11/2016;14:30;0
Leni (Salina);Precipitazioni totali 10 min. (mm);21/11/2016;14:40;0
Leni (Salina);Precipitazioni totali 10 min. (mm);21/11/2016;14:50;0
Leni (Salina);Precipitazioni totali 10 min. (mm);21/11/2016;15:00;0
Leni (Salina);Precipitazioni totali 10 min. (mm);21/11/2016;15:10;0
Leni (Salina);Precipitazioni totali 10 min. (mm);21/11/2016;15:20;0
Leni (Salina);Precipitazioni totali 10 min. (mm);21/11/2016;15:30;0
Leni (Salina);Precipitazioni totali 10 min. (mm);21/11/2016;15:40;0
Leni (Salina);Precipitazioni totali 10 min. (mm);21/11/2016;15:50;0
Leni (Salina);Precipitazioni totali 10 min. (mm);21/11/2016;16:00;0
Leni (Salina);Precipitazioni totali 10 min. (mm);21/11/2016;16:10;0
Leni (Salina);Precipitazioni totali 10 min. (mm);21/11/2016;16:20;0
Leni (Salina);Precipitazioni totali 10 min. (mm);21/11/2016;16:30;0
Leni (Salina);Precipitazioni totali 10 min. (mm);21/11/2016;16:40;0
Leni (Salina);Precipitazioni totali 10 min. (mm);21/11/2016;16:50;0
Leni (Salina);Precipitazioni totali 10 min. (mm);21/11/2016;17:00;0
Leni (Salina);Precipitazioni totali 10 min. (mm);21/11/2016;17:10;0
Leni (Salina);Precipitazioni totali 10 min. (mm);21/11/2016;17:20;0
Leni (Salina);Precipitazioni totali 10 min. (mm);21/11/2016;17:30;0
Leni (Salina);Precipitazioni totali 10 min. (mm);21/11/2016;17:40;0
Leni (Salina);Precipitazioni totali 10 min. (mm);21/11/2016;17:50;0
Leni (Salina);Precipitazioni totali 10 min. (mm);21/11/2016;18:00;0
Leni (Salina);Precipitazioni totali 10 min. (mm);21/11/2016;18:10;0
Leni (Salina);Precipitazioni totali 10 min. (mm);21/11/2016;18:20;0
Leni (Salina);Precipitazioni totali 10 min. (mm);21/11/2016;18:30;0
Leni (Salina);Precipitazioni totali 10 min. (mm);21/11/2016;18:40;0
Leni (Salina);Precipitazioni totali 10 min. (mm);21/11/2016;18:50;0
Leni (Salina);Precipitazioni totali 10 min. (mm);21/11/2016;19:00;0
Leni (Salina);Precipitazioni totali 10 min. (mm);21/11/2016;19:10;0
Leni (Salina);Precipitazioni totali 10 min. (mm);21/11/2016;19:20;0
Leni (Salina);Precipitazioni totali 10 min. (mm);21/11/2016;19:30;0
Leni (Salina);Precipitazioni totali 10 min. (mm);21/11/2016;19:40;0
Leni (Salina);Precipitazioni totali 10 min. (mm);21/11/2016;19:50;0
Leni (Salina);Precipitazioni totali 10 min. (mm);21/11/2016;20:00;0
Leni (Salina);Precipitazioni totali 10 min. (mm);21/11/2016;20:10;0
Leni (Salina);Precipitazioni totali 10 min. (mm);21/11/2016;20:20;0
Leni (Salina);Precipitazioni totali 10 min. (mm);21/11/2016;20:30;0
Leni (Salina);Precipitazioni totali 10 min. (mm);21/11/2016;20:40;0
Leni (Salina);Precipitazioni totali 10 min. (mm);21/11/2016;20:50;0
Leni (Salina);Precipitazioni totali 10 min. (mm);21/11/2016;21:00;0
Leni (Salina);Precipitazioni totali 10 min. (mm);21/11/2016;21:10;0
Leni (Salina);Precipitazioni totali 10 min. (mm);21/11/2016;21:20;0
Leni (Salina);Precipitazioni totali 10 min. (mm);21/11/2016;21:30;0
Leni (Salina);Precipitazioni totali 10 min. (mm);21/11/2016;21:40;0
Leni (Salina);Precipitazioni totali 10 min. (mm);21/11/2016;21:50;0
Leni (Salina);Precipitazioni totali 10 min. (mm);21/11/2016;22:00;0
Leni (Salina);Precipitazioni totali 10 min. (mm);21/11/2016;22:10;0
Leni (Salina);Precipitazioni totali 10 min. (mm);21/11/2016;22:20;0
Leni (Salina);Precipitazioni totali 10 min. (mm);21/11/2016;22:30;0
Leni (Salina);Precipitazioni totali 10 min. (mm);21/11/2016;22:40;0
Leni (Salina);Precipitazioni totali 10 min. (mm);21/11/2016;22:50;0
Leni (Salina);Precipitazioni totali 10 min. (mm);21/11/2016;23:00;0
Leni (Salina);Precipitazioni totali 10 min. (mm);21/11/2016;23:10;0
Leni (Salina);Precipitazioni totali 10 min. (mm);21/11/2016;23:20;0
Leni (Salina);Precipitazioni totali 10 min. (mm);21/11/2016;23:30;0
Leni (Salina);Precipitazioni totali 10 min. (mm);21/11/2016;23:40;0
Leni (Salina);Precipitazioni totali 10 min. (mm);21/11/2016;23:50;0
Leni (Salina);Precipitazioni totali 10 min. (mm);22/11/2016;00:00;0
Leni (Salina);Precipitazioni totali 10 min. (mm);22/11/2016;00:10;0
Leni (Salina);Precipitazioni totali 10 min. (mm);22/11/2016;00:20;0
Leni (Salina);Precipitazioni totali 10 min. (mm);22/11/2016;00:30;0
Leni (Salina);Precipitazioni totali 10 min. (mm);22/11/2016;00:40;0
Leni (Salina);Precipitazioni totali 10 min. (mm);22/11/2016;00:50;0
Leni (Salina);Precipitazioni totali 10 min. (mm);22/11/2016;01:00;0
Leni (Salina);Precipitazioni totali 10 min. (mm);22/11/2016;01:10;0
Leni (Salina);Precipitazioni totali 10 min. (mm);22/11/2016;01:20;0
Leni (Salina);Precipitazioni totali 10 min. (mm);22/11/2016;01:30;0
Leni (Salina);Precipitazioni totali 10 min. (mm);22/11/2016;01:40;0
Leni (Salina);Precipitazioni totali 10 min. (mm);22/11/2016;01:50;0
Leni (Salina);Precipitazioni totali 10 min. (mm);22/11/2016;02:00;0
Leni (Salina);Precipitazioni totali 10 min. (mm);22/11/2016;02:10;0
